Label,Text,length,#digit/(#ascii+#digit+#punctuation),%kwName,%kwAddress,%kwPhone,first_character_type_0,first_character_type_1,first_character_type_2,first_character_type_3,"#""space"""
2,"+84(8)3930 0956 
",17,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)39290707
",15,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(8)39292101
",15,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(8)3547 4218  
",18,0.7857142857142857,0,0.0,0.0,0,0,0,1,2
2,"+84(8)3829 0981   
",19,0.7857142857142857,0,0.0,0.0,0,0,0,1,2
2,"+84(8)3821
",11,0.7,0,0.0,0.0,0,0,0,1,0
2,"+84(8)3829 8529 
",17,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)3820 3358   
",19,0.7857142857142857,0,0.0,0.0,0,0,0,1,2
2,"+84(8)39292102  
",17,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)6282 0666
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)3838 6918  
",18,0.7857142857142857,0,0.0,0.0,0,0,0,1,2
2,"+84(8)3933 0777
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)3821 9612     
",21,0.7857142857142857,0,0.0,0.0,0,0,0,1,3
2,"+84(8)39292101 
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(8)3925 6331    
",20,0.7857142857142857,0,0.0,0.0,0,0,0,1,3
2,"+84(8)3930 6618  
",18,0.7857142857142857,0,0.0,0.0,0,0,0,1,2
2,"+84(8)39292105
",15,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(8)7300 0788     
",21,0.7857142857142857,0,0.0,0.0,0,0,0,1,3
2,"+84(8)39292101   
",18,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)39292102 
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(8)3822 6990   
",19,0.7857142857142857,0,0.0,0.0,0,0,0,1,2
2,"+84(8)3930 2939    
",20,0.7857142857142857,0,0.0,0.0,0,0,0,1,3
2,"+84(8)7307 8999
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)39290707
",15,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(8)3822 3365   
",19,0.7857142857142857,0,0.0,0.0,0,0,0,1,2
2,"+84(8)39292105 
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(8)39292102
",15,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(8)39292101   
",18,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)3933 0777   
",19,0.7857142857142857,0,0.0,0.0,0,0,0,1,2
2,"043 8535353
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 2202020
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8337338
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8313131
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8222666
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8252525
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 9727272
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8373737
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8733733
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8202020
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8688888
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 7195983
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 7222377
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8688902
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8262626
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8333333
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 7161616
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8222888
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8215215
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 2626262
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8373737
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8545454
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 2262626
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8525252
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 5636666
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8868888
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8733333
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8734734
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 7191919
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8212212
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8838383
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 2606060
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8555888
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8222222
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8363636
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 9334455
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 6282828
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8645645
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8767676
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 6367332
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 9714343
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8551551
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 7181818
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8865615
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8202020
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 5626262
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 5736020
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8454545
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 63636363
",13,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 5121212
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 7686990
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 7530000
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 9714343
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8555555
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043 8333888
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"5573904
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"6644748
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8212121
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8222555
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8353535
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8616161
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8627258
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8731313
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"9435108
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"9723946
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"47192004
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"47236759
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"04 868 8901
",12,1.0,0,0.0,0.0,0,0,1,0,2
2,"8225666
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8627259
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8574 574
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"8533403
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"5624614
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"580091
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"580616
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"581572
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"740729
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"822470
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"831378
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"838074
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"847784
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"850758
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"868198
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"870081
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"870083
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"870147
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"870460
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"870461
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"870462
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"870482
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"870669
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"871424
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"871549
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"871960
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"872369
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"876229
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"876342
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"877687
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878745
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878745
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878745
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878746
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878746
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878746
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878751
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878751
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878755
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878755
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878759
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878759
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878760
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878760
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878760
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878907
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878920
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878979
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"878979
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"879848
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"891840
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"961137
",7,1.0,0,0.0,0.0,0,0,1,0,0
2,"2206577
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2217543
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2218179
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2460197
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3581436
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3582017
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3589885
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3738053
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3781848
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3870082
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3878748
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3878761
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8071505
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8071517
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"8071517
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"00949.327.979
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"01222111999
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01234509031
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01665174436
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01698050719
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"07113.878.756
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"07113.878.759
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0907346345
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0908001350
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0908230099
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0909058115
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0909267444
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0909395966
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0909678080
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913073439
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913126086
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913126098
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913158298
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913619294
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913705750
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913705970
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913721961
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913818153
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913870297
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913973288
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913973704
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913974833
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913974852
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913975004
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0915711919
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918051928
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918150734
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918169083
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918307931
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918660895
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918707059
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918855220
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918867719
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918932295
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0939.571.170
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0939.950.422
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0939019777
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0977596967
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0986301500
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0988050505
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0988981315
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"3878766
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"08071501
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"01235.007.448
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"01626427222
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01626542372
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01627611146
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0163.392.15.76
",15,0.7857142857142857,0,0.0,0.0,0,0,1,0,0
2,"01636743987
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0164.541.42.11
",15,0.7857142857142857,0,0.0,0.0,0,0,1,0,0
2,"01643860169
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01646140096
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01649730207
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01652842688
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01654521214
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0166.5833.673
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0166.743.29.32
",15,0.7857142857142857,0,0.0,0.0,0,0,1,0,0
2,"01664140410
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01667.245.516
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"01673241938
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01678876695
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0167937589
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0168.759.31.39
",15,0.7857142857142857,0,0.0,0.0,0,0,1,0,0
2,"01682011527
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01683.288.940
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"01689.220.978
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"01689912970
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0169.223.5109
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"01695220615
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01696869596
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0962.55.6593
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0962.565.568
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0962.887.870
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0962143516
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0962995936
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0963.855.417
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0963863625
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0965.341.524
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0965.564.2182
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0966.035.788
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0966.221.609
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0966046407
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0968203507
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0972.675.769
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0972146861
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0973983147
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0974337088
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0975.269.459
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0976240777
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0976456594
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0977516435
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0978.791.835
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0978032654
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0978767522
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0979493906
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0979879572
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982.838.594
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0982.993.084
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0983.163.770
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0984.058.075
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0985.336.339
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0985.867.509
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0985177132
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0985256839
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0987.847.730
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0987124909
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0989.543.283
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0989567555
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0432242888
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0437544796
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0437647028
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0437683784
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0437824688
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0437831595
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0437832068
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0437844889
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0437914602
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0437931584
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0437951036
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0438349154
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0438360674
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0439978357
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0460278666
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0463278850
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0466607200
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0466800764
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0466836049
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904225135
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904287171
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904533788
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0907190887
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912025694
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912148947
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912442773
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912493930
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912616123
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912739912
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912739912
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913059717
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913341080
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913509269
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0914569665
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0935139337
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0943165165
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0943546699
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0943546699
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0947168086
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0971675668
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0973090084
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0977277866
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982138610
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983839976
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0985056264
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0985327099
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0986068598
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0986553068
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0988129677
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0988226365
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0989663740
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"01222221969
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01242518524
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01635595976
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01673987353
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"38387257
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"113
",4,1.0,0,0.0,0.0,0,0,1,0,0
2,"37451325
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"37560128
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"37606918
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"37851743
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"37851787
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38181728
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38230110
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38297643
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38387200
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38387344
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38387521
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38387797
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38392764
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38414882
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38444695
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38444996
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38474549
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38504574
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38550737
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38550878
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38650479
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38657261
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38740345
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38910387
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38916754
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38920272
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38940278
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38960495
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"38972025
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"39231168
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"39400188
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"39634720
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"35031668
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"35038590
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"35039485
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"35511908
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"35566435
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"35566452
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"35890168
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"35899744
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,36670175,8,1.0,0,0.0,0.0,0,0,1,0,0
